
0it [00:00, ?it/s]
5508000it [4:16:33, 502.82it/s]
5509500it [4:16:38, 422.97it/s]
5511000it [4:16:43, 379.29it/s]
5512500it [4:16:45, 446.71it/s]
5514000it [4:16:49, 410.64it/s]
5515500it [4:16:52, 434.28it/s]
5517000it [4:16:56, 422.69it/s]
5518500it [4:17:01, 379.97it/s]
5520000it [4:17:06, 355.15it/s]
5521500it [4:17:10, 366.75it/s]
5523000it [4:17:13, 398.78it/s]
5524500it [4:17:17, 367.39it/s]
5526000it [4:17:20, 416.67it/s]
5527500it [4:17:25, 376.97it/s]
5529000it [4:17:30, 353.74it/s]
5530500it [4:17:32, 404.85it/s]
5532000it [4:17:37, 369.78it/s]
5533500it [4:17:39, 422.71it/s]
5535000it [4:17:44, 381.07it/s]
5536500it [4:17:46, 447.88it/s]
5538000it [4:17:48, 536.69it/s]
5539500it [4:17:51, 518.42it/s]
5541000it [4:17:55, 475.49it/s]
5542500it [4:17:56, 538.41it/s]
5544000it [4:17:59, 559.19it/s]
5545500it [4:18:02, 525.52it/s]
5547000it [4:18:04, 565.51it/s]
5548500it [4:18:08, 487.25it/s]
5550000it [4:18:11, 539.38it/s]
5551500it [4:18:13, 556.69it/s]
5553000it [4:18:18, 448.99it/s]
5554500it [4:18:21, 451.26it/s]
5556000it [4:18:26, 396.44it/s]
5557500it [4:18:31, 365.13it/s]
5559000it [4:18:36, 346.20it/s]
5560500it [4:18:41, 334.18it/s]
5562000it [4:18:42, 407.92it/s]
5563500it [4:18:44, 476.77it/s]
5565000it [4:18:46, 524.19it/s]
5566500it [4:18:49, 522.81it/s]
5568000it [4:18:53, 506.35it/s]
5569500it [4:18:57, 451.08it/s]
5571000it [4:18:59, 503.83it/s]
5572500it [4:19:04, 424.25it/s]
5574000it [4:19:07, 436.94it/s]
5575500it [4:19:10, 461.51it/s]
5577000it [4:19:14, 408.39it/s]
5578500it [4:19:19, 368.67it/s]
5580000it [4:19:24, 348.45it/s]
5581500it [4:19:28, 370.26it/s]
5583000it [4:19:30, 412.38it/s]
5584500it [4:19:35, 373.63it/s]
5586000it [4:19:40, 350.70it/s]
5587500it [4:19:45, 335.34it/s]
5589000it [4:19:50, 327.25it/s]
5590500it [4:19:55, 320.42it/s]
5592000it [4:20:00, 316.19it/s]
5593500it [4:20:02, 380.17it/s]
5595000it [4:20:04, 420.41it/s]
5596500it [4:20:10, 365.98it/s]
5598000it [4:20:15, 346.66it/s]
5599500it [4:20:17, 389.24it/s]
5601000it [4:20:22, 363.99it/s]
5602500it [4:20:27, 346.20it/s]
5604000it [4:20:29, 411.31it/s]
5605500it [4:20:34, 374.62it/s]
5607000it [4:20:38, 378.66it/s]
5608500it [4:20:40, 421.29it/s]
5610000it [4:20:42, 488.56it/s]
5611500it [4:20:47, 408.85it/s]
5613000it [4:20:52, 372.33it/s]
5614500it [4:20:57, 350.72it/s]
5616000it [4:21:02, 336.98it/s]
5617500it [4:21:04, 418.21it/s]
5619000it [4:21:08, 378.19it/s]
5620500it [4:21:13, 354.12it/s]
5622000it [4:21:18, 338.76it/s]
5623500it [4:21:21, 364.23it/s]
5625000it [4:21:26, 367.08it/s]
5626500it [4:21:30, 369.24it/s]
5628000it [4:21:34, 348.74it/s]
5629500it [4:21:38, 366.60it/s]
5631000it [4:21:43, 345.60it/s]
5632500it [4:21:45, 406.84it/s]
5634000it [4:21:50, 371.08it/s]
5635500it [4:21:53, 409.15it/s]
5637000it [4:21:55, 452.54it/s]
5638500it [4:21:58, 463.36it/s]
5640000it [4:22:03, 401.60it/s]
5641500it [4:22:08, 367.85it/s]
5643000it [4:22:10, 420.66it/s]
5644500it [4:22:13, 441.87it/s]
5646000it [4:22:15, 511.35it/s]
5647500it [4:22:20, 427.33it/s]
5649000it [4:22:22, 485.09it/s]
5650500it [4:22:24, 531.78it/s]
5652000it [4:22:28, 515.98it/s]
5653500it [4:22:30, 557.24it/s]
5655000it [4:22:35, 447.75it/s]
5656500it [4:22:38, 447.34it/s]
5658000it [4:22:43, 394.29it/s]
5659500it [4:22:48, 362.70it/s]
5661000it [4:22:50, 416.81it/s]
5662500it [4:22:53, 444.63it/s]
5664000it [4:22:57, 411.85it/s]
5665500it [4:22:59, 470.84it/s]
5667000it [4:23:04, 405.37it/s]
5668500it [4:23:09, 368.95it/s]
5670000it [4:23:12, 397.44it/s]
5671500it [4:23:17, 365.61it/s]
5673000it [4:23:22, 345.94it/s]
5674500it [4:23:27, 333.01it/s]
5676000it [4:23:31, 334.63it/s]
5677500it [4:23:36, 320.16it/s]
5679000it [4:23:40, 335.70it/s]
5680500it [4:23:45, 327.05it/s]
5682000it [4:23:50, 320.82it/s]
5683500it [4:23:53, 368.62it/s]
5685000it [4:23:58, 348.21it/s]
5686500it [4:24:00, 414.40it/s]
5688000it [4:24:05, 375.91it/s]
5689500it [4:24:09, 352.05it/s]
5691000it [4:24:14, 349.67it/s]
5692500it [4:24:19, 335.30it/s]
5694000it [4:24:21, 399.72it/s]
5695500it [4:24:24, 431.60it/s]
5697000it [4:24:26, 458.32it/s]
5698500it [4:24:28, 522.52it/s]
5700000it [4:24:30, 567.80it/s]
5701500it [4:24:35, 451.87it/s]
5703000it [4:24:40, 396.31it/s]
5704500it [4:24:45, 365.27it/s]
5706000it [4:24:49, 361.33it/s]
5707500it [4:24:54, 343.15it/s]
5709000it [4:24:58, 347.38it/s]
5710500it [4:25:01, 388.34it/s]
5712000it [4:25:04, 408.27it/s]
5713500it [4:25:07, 461.03it/s]
5715000it [4:25:10, 470.51it/s]
5716500it [4:25:15, 405.38it/s]
5718000it [4:25:20, 368.86it/s]
5719500it [4:25:21, 453.15it/s]
5721000it [4:25:26, 397.04it/s]
5722500it [4:25:30, 386.16it/s]
5724000it [4:25:33, 409.86it/s]
5725500it [4:25:38, 371.95it/s]
5727000it [4:25:41, 416.49it/s]
5728500it [4:25:46, 369.25it/s]
5730000it [4:25:48, 437.78it/s]
5731500it [4:25:49, 531.17it/s]
5733000it [4:25:54, 437.64it/s]
5734500it [4:25:59, 388.32it/s]
5736000it [4:26:03, 385.79it/s]
5737500it [4:26:04, 472.78it/s]
5739000it [4:26:06, 540.99it/s]
5740500it [4:26:10, 468.28it/s]
5742000it [4:26:15, 405.30it/s]
5743500it [4:26:20, 362.50it/s]
5745000it [4:26:25, 344.65it/s]
5746500it [4:26:30, 333.05it/s]
5748000it [4:26:33, 385.29it/s]
5749500it [4:26:35, 428.10it/s]
5751000it [4:26:37, 511.89it/s]
5752500it [4:26:42, 427.77it/s]
5754000it [4:26:44, 468.72it/s]
5755500it [4:26:49, 404.97it/s]
5757000it [4:26:54, 369.05it/s]
5758500it [4:26:56, 433.48it/s]
5760000it [4:26:59, 471.64it/s]
5761500it [4:27:02, 455.27it/s]
5763000it [4:27:07, 397.88it/s]
5764500it [4:27:09, 482.25it/s]
5766000it [4:27:12, 472.22it/s]
5767500it [4:27:17, 407.97it/s]
5769000it [4:27:22, 372.09it/s]
5770500it [4:27:26, 350.84it/s]
5772000it [4:27:31, 336.13it/s]
5773500it [4:27:34, 370.42it/s]
5775000it [4:27:39, 364.03it/s]
5776500it [4:27:42, 376.93it/s]
5778000it [4:27:47, 352.86it/s]
5779500it [4:27:52, 337.75it/s]
5781000it [4:27:57, 328.75it/s]
5782500it [4:28:02, 322.20it/s]
5784000it [4:28:07, 317.70it/s]
5785500it [4:28:10, 349.16it/s]
5787000it [4:28:13, 371.12it/s]
5788500it [4:28:15, 439.89it/s]
5790000it [4:28:17, 500.49it/s]
5791500it [4:28:20, 519.07it/s]
5793000it [4:28:23, 535.95it/s]
5794500it [4:28:28, 429.88it/s]
5796000it [4:28:32, 391.07it/s]
5797500it [4:28:37, 361.42it/s]
5799000it [4:28:42, 351.83it/s]
5800500it [4:28:47, 338.04it/s]
5802000it [4:28:52, 329.24it/s]
5803500it [4:28:53, 412.26it/s]
5805000it [4:28:57, 395.27it/s]
5806500it [4:29:02, 364.93it/s]
5808000it [4:29:07, 345.32it/s]
5809500it [4:29:10, 382.16it/s]
5811000it [4:29:12, 453.46it/s]
5812500it [4:29:14, 478.13it/s]
5814000it [4:29:18, 468.04it/s]
5815500it [4:29:23, 405.48it/s]
5817000it [4:29:25, 460.58it/s]
5818500it [4:29:30, 402.01it/s]
5820000it [4:29:35, 369.33it/s]
5821500it [4:29:39, 347.05it/s]
5823000it [4:29:44, 334.48it/s]
5824500it [4:29:49, 325.95it/s]
5826000it [4:29:52, 366.46it/s]
5827500it [4:29:58, 334.69it/s]
5829000it [4:30:00, 379.14it/s]
5830500it [4:30:05, 355.18it/s]
5832000it [4:30:08, 397.30it/s]
5833500it [4:30:13, 364.31it/s]
5835000it [4:30:16, 390.94it/s]
5836500it [4:30:18, 448.55it/s]
5838000it [4:30:21, 487.08it/s]
5839500it [4:30:23, 508.67it/s]
5841000it [4:30:28, 423.71it/s]
5842500it [4:30:33, 372.29it/s]
5844000it [4:30:38, 349.47it/s]
5845500it [4:30:40, 428.99it/s]
5847000it [4:30:45, 383.72it/s]
5848500it [4:30:47, 443.56it/s]
5850000it [4:30:50, 468.40it/s]
5851500it [4:30:55, 404.06it/s]
5853000it [4:30:58, 426.20it/s]
5854500it [4:31:01, 433.04it/s]
5856000it [4:31:05, 412.50it/s]
5857500it [4:31:10, 372.96it/s]
5859000it [4:31:12, 418.74it/s]
5860500it [4:31:15, 457.51it/s]
5862000it [4:31:20, 400.42it/s]
5863500it [4:31:25, 367.83it/s]
5865000it [4:31:27, 407.90it/s]
5866500it [4:31:32, 370.64it/s]
5868000it [4:31:36, 372.95it/s]
5869500it [4:31:41, 349.17it/s]
5871000it [4:31:45, 352.51it/s]
5872500it [4:31:48, 399.98it/s]
5874000it [4:31:53, 365.91it/s]
5875500it [4:31:58, 333.39it/s]
5877000it [4:32:03, 324.31it/s]
5878500it [4:32:08, 318.17it/s]
5880000it [4:32:11, 351.26it/s]
5881500it [4:32:16, 337.34it/s]
5883000it [4:32:18, 404.40it/s]
5884500it [4:32:23, 369.23it/s]
5886000it [4:32:25, 426.43it/s]
5887500it [4:32:27, 488.99it/s]
5889000it [4:32:30, 538.21it/s]
5890500it [4:32:31, 627.42it/s]
5892000it [4:32:36, 479.39it/s]
5893500it [4:32:38, 514.88it/s]
5895000it [4:32:43, 450.18it/s]
5896500it [4:32:46, 453.67it/s]
5898000it [4:32:48, 519.55it/s]
5899500it [4:32:53, 428.63it/s]
5901000it [4:32:55, 492.30it/s]
5902500it [4:32:58, 504.28it/s]
5904000it [4:33:02, 424.14it/s]
5905500it [4:33:07, 379.64it/s]
5907000it [4:33:12, 353.55it/s]
5908500it [4:33:18, 326.67it/s]
5910000it [4:33:22, 341.85it/s]
5911500it [4:33:24, 390.95it/s]
5913000it [4:33:27, 413.73it/s]
5914500it [4:33:32, 375.11it/s]
5916000it [4:33:37, 351.84it/s]
5917500it [4:33:42, 336.24it/s]
5919000it [4:33:44, 402.49it/s]
5920500it [4:33:49, 369.10it/s]
5922000it [4:33:54, 348.34it/s]
5923500it [4:33:59, 334.19it/s]
5925000it [4:34:01, 376.60it/s]
5926500it [4:34:03, 436.31it/s]
5928000it [4:34:06, 477.84it/s]
5929500it [4:34:11, 409.11it/s]
5931000it [4:34:15, 392.73it/s]
5932500it [4:34:20, 362.62it/s]
5934000it [4:34:22, 434.48it/s]
5935500it [4:34:27, 386.85it/s]
5937000it [4:34:32, 358.41it/s]
5938500it [4:34:36, 347.33it/s]
5940000it [4:34:38, 418.07it/s]
5941500it [4:34:41, 458.96it/s]
5943000it [4:34:44, 467.16it/s]
5944500it [4:34:45, 535.43it/s]
5946000it [4:34:49, 505.08it/s]
5947500it [4:34:54, 424.06it/s]
5949000it [4:34:56, 467.18it/s]
5950500it [4:35:01, 405.00it/s]
5952000it [4:35:06, 370.35it/s]
5953500it [4:35:11, 347.57it/s]
5955000it [4:35:16, 333.32it/s]
5956500it [4:35:21, 325.11it/s]
5958000it [4:35:22, 402.45it/s]
5959500it [4:35:28, 355.08it/s]
5961000it [4:35:32, 344.98it/s]
5962500it [4:35:37, 331.59it/s]
5964000it [4:35:40, 385.45it/s]
5965500it [4:35:42, 451.16it/s]
5967000it [4:35:46, 397.27it/s]
5968500it [4:35:48, 462.85it/s]
5970000it [4:35:51, 481.98it/s]
5971500it [4:35:54, 505.19it/s]
5973000it [4:35:58, 467.42it/s]
5974500it [4:36:03, 386.31it/s]
5976000it [4:36:08, 358.10it/s]
5977500it [4:36:11, 392.46it/s]
5979000it [4:36:16, 362.06it/s]
5980500it [4:36:18, 414.04it/s]
5982000it [4:36:20, 470.00it/s]
5983500it [4:36:25, 406.32it/s]
5985000it [4:36:28, 443.16it/s]
5986500it [4:36:30, 517.01it/s]
5988000it [4:36:35, 432.15it/s]
5989500it [4:36:37, 459.37it/s]
5991000it [4:36:40, 497.98it/s]
5992500it [4:36:45, 406.56it/s]
5994000it [4:36:50, 369.66it/s]
5995500it [4:36:52, 454.27it/s]
5997000it [4:36:56, 398.63it/s]
5998500it [4:37:00, 398.22it/s]
6000000it [4:37:05, 364.89it/s]
6001500it [4:37:08, 399.90it/s]
6003000it [4:37:13, 367.84it/s]
6004500it [4:37:18, 347.43it/s]
6006000it [4:37:20, 394.61it/s]
6007500it [4:37:24, 411.51it/s]
6009000it [4:37:25, 494.18it/s]
6010500it [4:37:30, 418.41it/s]
6012000it [4:37:35, 378.01it/s]
6013500it [4:37:39, 377.16it/s]
6015000it [4:37:44, 353.07it/s]
6016500it [4:37:49, 336.90it/s]
6018000it [4:37:52, 370.75it/s]
6019500it [4:37:57, 350.32it/s]
6021000it [4:38:00, 381.91it/s]
6022500it [4:38:05, 355.88it/s]
6024000it [4:38:08, 375.97it/s]
6025500it [4:38:13, 342.14it/s]
6027000it [4:38:18, 342.35it/s]
6028500it [4:38:21, 374.62it/s]
6030000it [4:38:23, 422.65it/s]
6031500it [4:38:27, 425.72it/s]
6033000it [4:38:31, 400.40it/s]
6034500it [4:38:36, 368.00it/s]
6036000it [4:38:41, 355.10it/s]
6037500it [4:38:42, 422.18it/s]
6039000it [4:38:45, 478.19it/s]
6040500it [4:38:50, 393.35it/s]
6042000it [4:38:55, 362.91it/s]
6043500it [4:38:58, 393.82it/s]
6045000it [4:39:01, 437.37it/s]
6046500it [4:39:05, 388.94it/s]
6048000it [4:39:10, 360.60it/s]
6049500it [4:39:13, 390.47it/s]
6051000it [4:39:16, 415.88it/s]
6052500it [4:39:21, 376.63it/s]
6054000it [4:39:26, 353.30it/s]
6055500it [4:39:28, 429.09it/s]
6057000it [4:39:33, 382.85it/s]
6058500it [4:39:38, 343.63it/s]
6060000it [4:39:43, 332.57it/s]
6061500it [4:39:47, 344.21it/s]
6063000it [4:39:52, 332.49it/s]
6064500it [4:39:55, 361.70it/s]
6066000it [4:40:00, 343.35it/s]
6067500it [4:40:02, 403.95it/s]
6069000it [4:40:07, 369.81it/s]
6070500it [4:40:12, 348.70it/s]
6072000it [4:40:16, 345.48it/s]
6073500it [4:40:19, 402.27it/s]
6075000it [4:40:24, 369.65it/s]
6076500it [4:40:28, 347.97it/s]
6078000it [4:40:33, 352.24it/s]
6079500it [4:40:34, 429.72it/s]
6081000it [4:40:36, 486.86it/s]
6082500it [4:40:41, 415.54it/s]
6084000it [4:40:46, 376.48it/s]
6085500it [4:40:51, 352.63it/s]
6087000it [4:40:56, 337.68it/s]
6088500it [4:40:59, 379.18it/s]
6090000it [4:41:01, 422.73it/s]
6091500it [4:41:06, 373.32it/s]
6093000it [4:41:09, 436.31it/s]
6094500it [4:41:13, 388.48it/s]
6096000it [4:41:18, 359.62it/s]
6097500it [4:41:20, 423.66it/s]
6099000it [4:41:25, 394.20it/s]
6100500it [4:41:27, 430.49it/s]
6102000it [4:41:32, 384.94it/s]
6103500it [4:41:34, 456.26it/s]
6105000it [4:41:39, 399.27it/s]
6106500it [4:41:41, 461.86it/s]
6108000it [4:41:46, 402.28it/s]
6109500it [4:41:51, 366.60it/s]
6111000it [4:41:53, 413.15it/s]
6112500it [4:41:57, 403.38it/s]
6114000it [4:42:02, 369.49it/s]
6115500it [4:42:07, 347.72it/s]
6117000it [4:42:09, 419.55it/s]
6118500it [4:42:13, 415.11it/s]
6120000it [4:42:18, 375.83it/s]
6121500it [4:42:20, 442.49it/s]
6123000it [4:42:24, 391.91it/s]
6124500it [4:42:30, 351.44it/s]
6126000it [4:42:34, 351.93it/s]
6127500it [4:42:36, 434.19it/s]
6129000it [4:42:39, 441.81it/s]
6130500it [4:42:40, 527.39it/s]
6132000it [4:42:45, 434.96it/s]
6133500it [4:42:48, 458.30it/s]
6135000it [4:42:51, 464.76it/s]
6136500it [4:42:54, 467.71it/s]
6138000it [4:42:58, 434.60it/s]
6139500it [4:43:01, 469.89it/s]
6141000it [4:43:06, 407.50it/s]
6142500it [4:43:08, 465.41it/s]
6144000it [4:43:12, 433.24it/s]
6145500it [4:43:17, 385.71it/s]
6147000it [4:43:21, 384.94it/s]
6148500it [4:43:24, 416.63it/s]
6150000it [4:43:28, 399.73it/s]
6151500it [4:43:30, 444.45it/s]
6153000it [4:43:33, 480.19it/s]
6154500it [4:43:36, 497.33it/s]
6156000it [4:43:38, 546.52it/s]
6157500it [4:43:43, 434.34it/s]
6159000it [4:43:45, 475.55it/s]
6160500it [4:43:48, 478.23it/s]
6162000it [4:43:51, 515.35it/s]
6163500it [4:43:52, 599.43it/s]
6165000it [4:43:56, 543.92it/s]
6166500it [4:43:59, 524.35it/s]
6168000it [4:44:03, 444.14it/s]
6169500it [4:44:06, 468.59it/s]
6171000it [4:44:09, 469.02it/s]
6172500it [4:44:14, 425.83it/s]
6174000it [4:44:18, 405.22it/s]
6175500it [4:44:21, 413.65it/s]
6177000it [4:44:26, 374.36it/s]
6178500it [4:44:30, 381.63it/s]
6180000it [4:44:32, 452.23it/s]
6181500it [4:44:34, 490.81it/s]
6183000it [4:44:38, 436.22it/s]
6184500it [4:44:43, 386.58it/s]
6186000it [4:44:48, 358.81it/s]
6187500it [4:44:51, 389.92it/s]
6189000it [4:44:56, 359.99it/s]
6190500it [4:45:01, 336.84it/s]
6192000it [4:45:04, 384.17it/s]
6193500it [4:45:07, 413.28it/s]
6195000it [4:45:11, 401.02it/s]
6196500it [4:45:14, 420.71it/s]
6198000it [4:45:19, 377.81it/s]
6199500it [4:45:22, 414.29it/s]
6201000it [4:45:24, 450.24it/s]
6202500it [4:45:29, 393.96it/s]
6204000it [4:45:34, 362.78it/s]
6205500it [4:45:40, 331.39it/s]
6207000it [4:45:45, 323.93it/s]
6208500it [4:45:50, 317.90it/s]
6210000it [4:45:54, 317.96it/s]
6211500it [4:45:59, 319.05it/s]
6213000it [4:46:02, 346.26it/s]
6214500it [4:46:05, 382.29it/s]
6216000it [4:46:10, 356.28it/s]
6217500it [4:46:13, 388.80it/s]
6219000it [4:46:16, 436.00it/s]
6220500it [4:46:19, 451.77it/s]
6222000it [4:46:21, 490.50it/s]
6223500it [4:46:27, 397.23it/s]
6225000it [4:46:32, 364.27it/s]
6226500it [4:46:34, 423.42it/s]
6228000it [4:46:36, 482.21it/s]
6229500it [4:46:38, 556.11it/s]
6231000it [4:46:41, 526.76it/s]
6232500it [4:46:44, 523.32it/s]
6234000it [4:46:49, 430.45it/s]
6235500it [4:46:52, 418.65it/s]
6237000it [4:46:57, 377.96it/s]
6238500it [4:47:01, 382.14it/s]
6240000it [4:47:05, 378.64it/s]
6241500it [4:47:07, 438.76it/s]
6243000it [4:47:12, 388.53it/s]
6244500it [4:47:17, 359.39it/s]
6246000it [4:47:20, 386.60it/s]
6247500it [4:47:25, 358.49it/s]
6249000it [4:47:30, 347.49it/s]
6250500it [4:47:35, 334.58it/s]
6252000it [4:47:38, 368.22it/s]
6253500it [4:47:40, 444.16it/s]
6255000it [4:47:43, 459.43it/s]
6256500it [4:47:46, 466.85it/s]
6258000it [4:47:51, 403.62it/s]
6259500it [4:47:55, 369.93it/s]
6261000it [4:47:59, 398.56it/s]
6262500it [4:48:03, 365.70it/s]
6264000it [4:48:08, 345.04it/s]
6265500it [4:48:10, 407.35it/s]
6267000it [4:48:15, 371.27it/s]
6268500it [4:48:19, 369.05it/s]
6270000it [4:48:24, 348.57it/s]
6271500it [4:48:27, 385.89it/s]
6273000it [4:48:32, 359.61it/s]
6274500it [4:48:35, 389.45it/s]
6276000it [4:48:40, 360.91it/s]
6277500it [4:48:43, 407.00it/s]
6279000it [4:48:47, 371.94it/s]
6280500it [4:48:50, 410.20it/s]
6282000it [4:48:55, 370.87it/s]
6283500it [4:49:00, 362.27it/s]
6285000it [4:49:01, 440.47it/s]
6286500it [4:49:05, 416.48it/s]
6288000it [4:49:07, 493.49it/s]
6289500it [4:49:12, 399.86it/s]
6291000it [4:49:15, 443.85it/s]
6292500it [4:49:17, 515.96it/s]
6294000it [4:49:20, 489.88it/s]
6295500it [4:49:25, 417.42it/s]
6297000it [4:49:30, 377.53it/s]
6298500it [4:49:32, 422.92it/s]
6300000it [4:49:34, 490.36it/s]
6301500it [4:49:37, 525.49it/s]
6303000it [4:49:42, 434.36it/s]
6304500it [4:49:44, 488.45it/s]
6306000it [4:49:47, 503.06it/s]
6307500it [4:49:49, 550.99it/s]
6309000it [4:49:53, 477.28it/s]
6310500it [4:49:55, 512.57it/s]
6312000it [4:50:00, 449.82it/s]
6313500it [4:50:02, 470.02it/s]
6315000it [4:50:07, 411.84it/s]
6316500it [4:50:10, 429.16it/s]
6318000it [4:50:15, 383.95it/s]
6319500it [4:50:17, 446.52it/s]
6321000it [4:50:22, 393.85it/s]
6322500it [4:50:25, 421.64it/s]
6324000it [4:50:30, 379.70it/s]
6325500it [4:50:35, 354.20it/s]
6327000it [4:50:39, 356.77it/s]
6328500it [4:50:41, 429.23it/s]
6330000it [4:50:46, 384.05it/s]
6331500it [4:50:50, 357.46it/s]
6333000it [4:50:55, 340.84it/s]
6334500it [4:50:59, 354.83it/s]
6336000it [4:51:02, 389.75it/s]
6337500it [4:51:07, 353.76it/s]
6339000it [4:51:12, 338.75it/s]
6340500it [4:51:16, 345.12it/s]
6342000it [4:51:20, 365.71it/s]
6343500it [4:51:25, 346.93it/s]
6345000it [4:51:30, 335.04it/s]
6346500it [4:51:33, 351.05it/s]
6348000it [4:51:37, 375.27it/s]
6349500it [4:51:38, 457.68it/s]
6351000it [4:51:43, 398.99it/s]
6352500it [4:51:47, 389.93it/s]
6354000it [4:51:52, 361.39it/s]
6355500it [4:51:55, 383.06it/s]
6357000it [4:52:00, 357.03it/s]
6358500it [4:52:03, 402.06it/s]
6360000it [4:52:06, 437.78it/s]
6361500it [4:52:10, 409.91it/s]
6363000it [4:52:13, 434.99it/s]
6364500it [4:52:18, 386.19it/s]
6366000it [4:52:20, 434.46it/s]
6367500it [4:52:22, 495.08it/s]
6369000it [4:52:25, 508.91it/s]
6370500it [4:52:29, 477.28it/s]
6372000it [4:52:30, 542.43it/s]
6373500it [4:52:35, 442.16it/s]
6375000it [4:52:38, 469.26it/s]
6376500it [4:52:42, 421.74it/s]
6378000it [4:52:47, 378.66it/s]
6379500it [4:52:52, 354.09it/s]
6381000it [4:52:57, 339.68it/s]
6382500it [4:53:02, 329.97it/s]
6384000it [4:53:04, 395.75it/s]
6385500it [4:53:09, 363.83it/s]
6387000it [4:53:13, 374.29it/s]
6388500it [4:53:17, 352.89it/s]
6390000it [4:53:22, 337.79it/s]
6391500it [4:53:27, 328.42it/s]
6393000it [4:53:30, 374.18it/s]
6394500it [4:53:34, 366.81it/s]
6396000it [4:53:36, 439.59it/s]
6397500it [4:53:37, 527.89it/s]
6399000it [4:53:41, 511.06it/s]
6400500it [4:53:45, 425.57it/s]
6402000it [4:53:50, 378.78it/s]
6403500it [4:53:54, 392.03it/s]
6405000it [4:53:59, 364.55it/s]
6406500it [4:54:04, 345.64it/s]
6408000it [4:54:09, 332.73it/s]
6409500it [4:54:11, 384.22it/s]
6411000it [4:54:16, 355.93it/s]
6412500it [4:54:19, 379.43it/s]
6414000it [4:54:24, 354.24it/s]
6415500it [4:54:29, 338.10it/s]
6417000it [4:54:34, 328.54it/s]
6418500it [4:54:36, 394.37it/s]
6420000it [4:54:40, 385.07it/s]
6421500it [4:54:43, 424.33it/s]
6423000it [4:54:48, 379.63it/s]
6424500it [4:54:52, 365.16it/s]
6426000it [4:54:55, 412.26it/s]
6427500it [4:54:57, 459.88it/s]
6429000it [4:55:02, 399.26it/s]
6430500it [4:55:05, 444.57it/s]
6432000it [4:55:09, 392.32it/s]
6433500it [4:55:12, 439.86it/s]
6435000it [4:55:17, 388.97it/s]
6436500it [4:55:22, 358.51it/s]
6438000it [4:55:23, 436.33it/s]
6439500it [4:55:27, 435.32it/s]
6441000it [4:55:29, 490.37it/s]
6442500it [4:55:31, 565.00it/s]
6444000it [4:55:35, 486.37it/s]
6445500it [4:55:39, 425.14it/s]
6447000it [4:55:44, 381.57it/s]
6448500it [4:55:46, 445.22it/s]
6450000it [4:55:49, 480.84it/s]
6451500it [4:55:54, 412.43it/s]
6453000it [4:55:59, 373.59it/s]
6454500it [4:56:04, 343.46it/s]
6456000it [4:56:08, 338.71it/s]
6457500it [4:56:12, 366.56it/s]
6459000it [4:56:16, 347.56it/s]
6460500it [4:56:18, 421.48it/s]
6462000it [4:56:23, 379.88it/s]
6463500it [4:56:26, 410.28it/s]
6465000it [4:56:28, 462.55it/s]
6466500it [4:56:33, 411.70it/s]
6468000it [4:56:37, 388.63it/s]
6469500it [4:56:41, 393.58it/s]
6471000it [4:56:46, 363.50it/s]
6472500it [4:56:49, 392.85it/s]
6474000it [4:56:54, 361.82it/s]
6475500it [4:56:59, 342.68it/s]
6477000it [4:57:02, 377.34it/s]
6478500it [4:57:05, 399.31it/s]
6480000it [4:57:10, 365.70it/s]
6481500it [4:57:14, 363.79it/s]
6483000it [4:57:19, 343.59it/s]
6484500it [4:57:24, 332.66it/s]
6486000it [4:57:29, 324.18it/s]
6487500it [4:57:31, 386.94it/s]
6489000it [4:57:36, 359.38it/s]
6490500it [4:57:39, 377.73it/s]
6492000it [4:57:44, 358.08it/s]
6493500it [4:57:49, 342.33it/s]
6495000it [4:57:51, 390.77it/s]
6496500it [4:57:54, 435.94it/s]
6498000it [4:57:58, 424.17it/s]
6499500it [4:58:03, 381.47it/s]
6501000it [4:58:07, 355.34it/s]
6502500it [4:58:13, 334.48it/s]
6504000it [4:58:16, 347.47it/s]
6505500it [4:58:19, 391.47it/s]
6507000it [4:58:24, 362.31it/s]
6508500it [4:58:26, 448.31it/s]
6510000it [4:58:29, 462.20it/s]
6511500it [4:58:33, 402.53it/s]
6513000it [4:58:37, 415.38it/s]
6514500it [4:58:41, 406.70it/s]
6516000it [4:58:45, 371.90it/s]
6517500it [4:58:49, 400.67it/s]
6519000it [4:58:52, 422.06it/s]
6520500it [4:58:57, 365.46it/s]
6522000it [4:59:01, 360.48it/s]
6523500it [4:59:06, 343.01it/s]
6525000it [4:59:11, 331.60it/s]
6526500it [4:59:13, 407.18it/s]
6528000it [4:59:18, 372.08it/s]
6529500it [4:59:20, 439.69it/s]
6531000it [4:59:24, 397.75it/s]
6532500it [4:59:29, 365.95it/s]
6534000it [4:59:34, 346.59it/s]
6535500it [4:59:37, 387.74it/s]
6537000it [4:59:42, 359.45it/s]
6538500it [4:59:43, 437.23it/s]
6540000it [4:59:48, 405.57it/s]
6541500it [4:59:53, 369.57it/s]
6543000it [4:59:54, 460.73it/s]
6544500it [4:59:56, 533.10it/s]
6546000it [5:00:01, 436.73it/s]
6547500it [5:00:03, 478.43it/s]
6549000it [5:00:08, 409.00it/s]
6550500it [5:00:13, 372.72it/s]
6552000it [5:00:17, 357.52it/s]
6553500it [5:00:20, 396.20it/s]
6555000it [5:00:23, 440.71it/s]
